city,city_ibge_code,date,epidemiological_week,estimated_population,estimated_population_2019,is_last,is_repeated,last_available_confirmed,last_available_confirmed_per_100k_inhabitants,last_available_date,last_available_death_rate,last_available_deaths,order_for_place,place_type,state,new_confirmed,new_deaths
Porto Alegre,4314902.0,2021-01-09,202101,1488252.0,1483771.0,False,False,72972,4903.20188,2021-01-09,0.0267,1945,305,city,RS,521,11
Porto Alegre,4314902.0,2021-01-10,202102,1488252.0,1483771.0,False,False,73559,4942.64412,2021-01-10,0.0265,1947,306,city,RS,587,2
Porto Alegre,4314902.0,2021-01-11,202102,1488252.0,1483771.0,False,False,73948,4968.78217,2021-01-11,0.0264,1949,307,city,RS,389,2
Porto Alegre,4314902.0,2021-01-12,202102,1488252.0,1483771.0,False,False,74197,4985.51321,2021-01-12,0.0265,1969,308,city,RS,249,20
Porto Alegre,4314902.0,2021-01-13,202102,1488252.0,1483771.0,False,False,74493,5005.40231,2021-01-13,0.0266,1978,309,city,RS,296,9
Porto Alegre,4314902.0,2021-01-14,202102,1488252.0,1483771.0,False,False,74786,5025.08984,2021-01-14,0.0266,1987,310,city,RS,293,9
Porto Alegre,4314902.0,2021-01-15,202102,1488252.0,1483771.0,False,False,75401,5066.41348,2021-01-15,0.0264,1994,311,city,RS,615,7
Porto Alegre,4314902.0,2021-01-16,202102,1488252.0,1483771.0,False,True,75401,5066.41348,2021-01-15,0.0264,1994,312,city,RS,0,0
Porto Alegre,4314902.0,2021-01-17,202103,1488252.0,1483771.0,False,False,76443,5136.42851,2021-01-17,0.0263,2010,313,city,RS,1042,16
Porto Alegre,4314902.0,2021-01-18,202103,1488252.0,1483771.0,False,False,76716,5154.77218,2021-01-18,0.0262,2010,314,city,RS,273,0
Porto Alegre,4314902.0,2021-01-19,202103,1488252.0,1483771.0,False,False,76974,5172.10795,2021-01-19,0.0263,2024,315,city,RS,258,14
Porto Alegre,4314902.0,2021-01-20,202103,1488252.0,1483771.0,False,False,77215,5188.30144,2021-01-20,0.0264,2035,316,city,RS,241,11
Porto Alegre,4314902.0,2021-01-21,202103,1488252.0,1483771.0,False,False,77924,5235.94123,2021-01-21,0.0263,2048,317,city,RS,709,13
Porto Alegre,4314902.0,2021-01-22,202103,1488252.0,1483771.0,False,False,78301,5261.27296,2021-01-22,0.0263,2059,318,city,RS,377,11
Porto Alegre,4314902.0,2021-01-23,202103,1488252.0,1483771.0,False,False,78368,5265.77488,2021-01-23,0.0264,2072,319,city,RS,67,13
Porto Alegre,4314902.0,2021-01-24,202104,1488252.0,1483771.0,False,False,78592,5280.8261,2021-01-24,0.0264,2072,320,city,RS,224,0
Porto Alegre,4314902.0,2021-01-25,202104,1488252.0,1483771.0,False,False,78790,5294.1303,2021-01-25,0.0263,2075,321,city,RS,198,3
Porto Alegre,4314902.0,2021-01-26,202104,1488252.0,1483771.0,False,False,78888,5300.7152,2021-01-26,0.0265,2087,322,city,RS,98,12
Porto Alegre,4314902.0,2021-01-27,202104,1488252.0,1483771.0,False,False,79155,5318.65571,2021-01-27,0.0265,2098,323,city,RS,267,11
Porto Alegre,4314902.0,2021-01-28,202104,1488252.0,1483771.0,False,False,79390,5334.44605,2021-01-28,0.0265,2107,324,city,RS,235,9
Porto Alegre,4314902.0,2021-01-29,202104,1488252.0,1483771.0,False,False,79647,5351.71463,2021-01-29,0.0266,2116,325,city,RS,257,9
Porto Alegre,4314902.0,2021-01-30,202104,1488252.0,1483771.0,False,True,79647,5351.71463,2021-01-29,0.0266,2116,326,city,RS,0,0
Porto Alegre,4314902.0,2021-01-31,202105,1488252.0,1483771.0,False,True,79647,5351.71463,2021-01-29,0.0266,2116,327,city,RS,0,0
Porto Alegre,4314902.0,2021-02-01,202105,1488252.0,1483771.0,False,False,80404,5402.57967,2021-02-01,0.0265,2127,328,city,RS,757,11
Porto Alegre,4314902.0,2021-02-02,202105,1488252.0,1483771.0,False,False,80584,5414.6744,2021-02-02,0.0266,2147,329,city,RS,180,20
Porto Alegre,4314902.0,2021-02-03,202105,1488252.0,1483771.0,False,False,80588,5414.94317,2021-02-03,0.0266,2146,330,city,RS,4,-1
Porto Alegre,4314902.0,2021-02-04,202105,1488252.0,1483771.0,False,True,80588,5414.94317,2021-02-03,0.0266,2146,331,city,RS,0,0
Porto Alegre,4314902.0,2021-02-05,202105,1488252.0,1483771.0,False,True,80588,5414.94317,2021-02-03,0.0266,2146,332,city,RS,0,0
Porto Alegre,4314902.0,2021-02-06,202105,1488252.0,1483771.0,False,True,80588,5414.94317,2021-02-03,0.0266,2146,333,city,RS,0,0
Porto Alegre,4314902.0,2021-02-07,202106,1488252.0,1483771.0,False,False,80963,5440.14051,2021-02-07,0.0269,2175,334,city,RS,375,29
Porto Alegre,4314902.0,2021-02-08,202106,1488252.0,1483771.0,False,False,80958,5439.80455,2021-02-08,0.0269,2181,335,city,RS,-5,6
Porto Alegre,4314902.0,2021-02-09,202106,1488252.0,1483771.0,False,True,80958,5439.80455,2021-02-08,0.0269,2181,336,city,RS,0,0
Porto Alegre,4314902.0,2021-02-10,202106,1488252.0,1483771.0,False,True,80958,5439.80455,2021-02-08,0.0269,2181,337,city,RS,0,0
Porto Alegre,4314902.0,2021-02-11,202106,1488252.0,1483771.0,False,True,80958,5439.80455,2021-02-08,0.0269,2181,338,city,RS,0,0
Porto Alegre,4314902.0,2021-02-12,202106,1488252.0,1483771.0,False,True,80958,5439.80455,2021-02-08,0.0269,2181,339,city,RS,0,0
Porto Alegre,4314902.0,2021-02-13,202106,1488252.0,1483771.0,False,False,83168,5588.30091,2021-02-13,0.0269,2239,340,city,RS,2210,58
Porto Alegre,4314902.0,2021-02-14,202107,1488252.0,1483771.0,False,False,83495,5610.27299,2021-02-14,0.0269,2245,341,city,RS,327,6
Porto Alegre,4314902.0,2021-02-15,202107,1488252.0,1483771.0,False,False,83704,5624.31631,2021-02-15,0.0268,2245,342,city,RS,209,0
Porto Alegre,4314902.0,2021-02-16,202107,1488252.0,1483771.0,False,False,83961,5641.58489,2021-02-16,0.0268,2250,343,city,RS,257,5
Porto Alegre,4314902.0,2021-02-17,202107,1488252.0,1483771.0,False,False,84230,5659.65979,2021-02-17,0.0269,2262,344,city,RS,269,12
Porto Alegre,4314902.0,2021-02-18,202107,1488252.0,1483771.0,False,True,84230,5659.65979,2021-02-17,0.0269,2262,345,city,RS,0,0
Porto Alegre,4314902.0,2021-02-19,202107,1488252.0,1483771.0,False,False,84878,5703.2008,2021-02-19,0.0269,2279,346,city,RS,648,17
Porto Alegre,4314902.0,2021-02-20,202107,1488252.0,1483771.0,False,True,84878,5703.2008,2021-02-19,0.0269,2279,347,city,RS,0,0
Porto Alegre,4314902.0,2021-02-21,202108,1488252.0,1483771.0,False,False,85553,5748.55602,2021-02-21,0.0269,2299,348,city,RS,675,20
Porto Alegre,4314902.0,2021-02-22,202108,1488252.0,1483771.0,False,True,85553,5748.55602,2021-02-21,0.0269,2299,349,city,RS,0,0
Porto Alegre,4314902.0,2021-02-23,202108,1488252.0,1483771.0,False,True,85553,5748.55602,2021-02-21,0.0269,2299,350,city,RS,0,0
Porto Alegre,4314902.0,2021-02-24,202108,1488252.0,1483771.0,False,False,87336,5868.361,2021-02-24,0.0267,2331,351,city,RS,1783,32
Porto Alegre,4314902.0,2021-02-25,202108,1488252.0,1483771.0,False,False,87789,5898.7994,2021-02-25,0.0267,2345,352,city,RS,453,14
Porto Alegre,4314902.0,2021-02-26,202108,1488252.0,1483771.0,False,False,89426,6008.79421,2021-02-26,0.0264,2359,353,city,RS,1637,14
Porto Alegre,4314902.0,2021-02-27,202108,1488252.0,1483771.0,False,False,90584,6086.60361,2021-02-27,0.0263,2382,354,city,RS,1158,23
Porto Alegre,4314902.0,2021-02-28,202109,1488252.0,1483771.0,False,True,90584,6086.60361,2021-02-27,0.0263,2382,355,city,RS,0,0
Porto Alegre,4314902.0,2021-03-01,202109,1488252.0,1483771.0,False,False,91690,6160.91898,2021-03-01,0.0261,2395,356,city,RS,1106,13
Porto Alegre,4314902.0,2021-03-02,202109,1488252.0,1483771.0,False,False,92384,6207.55087,2021-03-02,0.0264,2441,357,city,RS,694,46
Porto Alegre,4314902.0,2021-03-03,202109,1488252.0,1483771.0,False,False,92895,6241.88645,2021-03-03,0.0267,2477,358,city,RS,511,36
Porto Alegre,4314902.0,2021-03-04,202109,1488252.0,1483771.0,False,False,93909,6310.02008,2021-03-04,0.0266,2502,359,city,RS,1014,25
Porto Alegre,4314902.0,2021-03-05,202109,1488252.0,1483771.0,False,True,93909,6310.02008,2021-03-04,0.0266,2502,360,city,RS,0,0
Porto Alegre,4314902.0,2021-03-06,202109,1488252.0,1483771.0,False,True,93909,6310.02008,2021-03-04,0.0266,2502,361,city,RS,0,0
Porto Alegre,4314902.0,2021-03-07,202110,1488252.0,1483771.0,False,False,97316,6538.94636,2021-03-07,0.0263,2561,362,city,RS,3407,59
Porto Alegre,4314902.0,2021-03-08,202110,1488252.0,1483771.0,False,False,98139,6594.24614,2021-03-08,0.0261,2565,363,city,RS,823,4
Porto Alegre,4314902.0,2021-03-09,202110,1488252.0,1483771.0,False,False,99718,6700.34376,2021-03-09,0.0261,2604,364,city,RS,1579,39
Porto Alegre,4314902.0,2021-03-10,202110,1488252.0,1483771.0,False,False,100724,6767.93984,2021-03-10,0.0261,2626,365,city,RS,1006,22
Porto Alegre,4314902.0,2021-03-11,202110,1488252.0,1483771.0,False,False,100948,6782.99105,2021-03-11,0.0264,2663,366,city,RS,224,37
Porto Alegre,4314902.0,2021-03-12,202110,1488252.0,1483771.0,False,False,101909,6847.56345,2021-03-12,0.0265,2704,367,city,RS,961,41
Porto Alegre,4314902.0,2021-03-13,202110,1488252.0,1483771.0,False,False,102970,6918.85514,2021-03-13,0.0266,2737,368,city,RS,1061,33
Porto Alegre,4314902.0,2021-03-14,202111,1488252.0,1483771.0,False,False,103949,6984.63701,2021-03-14,0.0264,2747,369,city,RS,979,10
Porto Alegre,4314902.0,2021-03-15,202111,1488252.0,1483771.0,False,False,104947,7051.69555,2021-03-15,0.0263,2756,370,city,RS,998,9
Porto Alegre,4314902.0,2021-03-16,202111,1488252.0,1483771.0,False,False,106134,7131.45354,2021-03-16,0.0267,2838,371,city,RS,1187,82
Porto Alegre,4314902.0,2021-03-17,202111,1488252.0,1483771.0,False,False,106542,7158.86826,2021-03-17,0.027,2878,372,city,RS,408,40
Porto Alegre,4314902.0,2021-03-18,202111,1488252.0,1483771.0,False,False,107260,7207.11277,2021-03-18,0.0273,2931,373,city,RS,718,53
Porto Alegre,4314902.0,2021-03-19,202111,1488252.0,1483771.0,False,False,108207,7270.74447,2021-03-19,0.0279,3023,374,city,RS,947,92
Porto Alegre,4314902.0,2021-03-20,202111,1488252.0,1483771.0,False,False,109194,7337.06388,2021-03-20,0.0281,3064,375,city,RS,987,41
Porto Alegre,4314902.0,2021-03-21,202112,1488252.0,1483771.0,False,True,109194,7337.06388,2021-03-20,0.0281,3064,376,city,RS,0,0
Porto Alegre,4314902.0,2021-03-22,202112,1488252.0,1483771.0,False,True,109194,7337.06388,2021-03-20,0.0281,3064,377,city,RS,0,0
Porto Alegre,4314902.0,2021-03-23,202112,1488252.0,1483771.0,False,False,111712,7506.25566,2021-03-23,0.0285,3187,378,city,RS,2518,123
Porto Alegre,4314902.0,2021-03-24,202112,1488252.0,1483771.0,False,False,111816,7513.24372,2021-03-24,0.0287,3212,379,city,RS,104,25
Porto Alegre,4314902.0,2021-03-25,202112,1488252.0,1483771.0,False,True,111816,7513.24372,2021-03-24,0.0287,3212,380,city,RS,0,0
Porto Alegre,4314902.0,2021-03-26,202112,1488252.0,1483771.0,False,False,113133,7601.7368,2021-03-26,0.0297,3357,381,city,RS,1317,145
Porto Alegre,4314902.0,2021-03-27,202112,1488252.0,1483771.0,False,False,113919,7654.55044,2021-03-27,0.0299,3406,382,city,RS,786,49
Porto Alegre,4314902.0,2021-03-28,202113,1488252.0,1483771.0,False,False,114586,7699.36812,2021-03-28,0.0298,3417,383,city,RS,667,11
Porto Alegre,4314902.0,2021-03-29,202113,1488252.0,1483771.0,False,False,115174,7738.87756,2021-03-29,0.0298,3435,384,city,RS,588,18
Porto Alegre,4314902.0,2021-03-30,202113,1488252.0,1483771.0,False,False,115589,7766.76262,2021-03-30,0.0305,3522,385,city,RS,415,87
Porto Alegre,4314902.0,2021-03-31,202113,1488252.0,1483771.0,False,False,115735,7776.57278,2021-03-31,0.0309,3574,386,city,RS,146,52
Porto Alegre,4314902.0,2021-04-01,202113,1488252.0,1483771.0,False,False,115946,7790.75049,2021-04-01,0.0313,3632,387,city,RS,211,58
Porto Alegre,4314902.0,2021-04-02,202113,1488252.0,1483771.0,False,False,116025,7796.05873,2021-04-02,0.0316,3661,388,city,RS,79,29
Porto Alegre,4314902.0,2021-04-03,202113,1488252.0,1483771.0,False,False,116140,7803.78592,2021-04-03,0.0317,3687,389,city,RS,115,26
Porto Alegre,4314902.0,2021-04-04,202114,1488252.0,1483771.0,False,False,116145,7804.12188,2021-04-04,0.0319,3700,390,city,RS,5,13
Porto Alegre,4314902.0,2021-04-05,202114,1488252.0,1483771.0,False,False,116136,7803.51715,2021-04-05,0.0319,3703,391,city,RS,-9,3
Porto Alegre,4314902.0,2021-04-06,202114,1488252.0,1483771.0,False,False,116382,7820.04661,2021-04-06,0.0324,3773,392,city,RS,246,70
Porto Alegre,4314902.0,2021-04-07,202114,1488252.0,1483771.0,False,False,116498,7827.84098,2021-04-07,0.0328,3823,393,city,RS,116,50
Porto Alegre,4314902.0,2021-04-08,202114,1488252.0,1483771.0,False,False,116512,7828.78168,2021-04-08,0.0331,3853,394,city,RS,14,30
Porto Alegre,4314902.0,2021-04-09,202114,1488252.0,1483771.0,False,False,116748,7844.63921,2021-04-09,0.0333,3892,395,city,RS,236,39
Porto Alegre,4314902.0,2021-04-10,202114,1488252.0,1483771.0,False,False,116807,7848.6036,2021-04-10,0.0333,3894,396,city,RS,59,2
Porto Alegre,4314902.0,2021-04-11,202115,1488252.0,1483771.0,False,False,116820,7849.4771,2021-04-11,0.0333,3894,397,city,RS,13,0
Porto Alegre,4314902.0,2021-04-12,202115,1488252.0,1483771.0,False,False,116827,7849.94746,2021-04-12,0.0334,3907,398,city,RS,7,13
Porto Alegre,4314902.0,2021-04-13,202115,1488252.0,1483771.0,False,False,116893,7854.38219,2021-04-13,0.0338,3956,399,city,RS,66,49
Porto Alegre,4314902.0,2021-04-14,202115,1488252.0,1483771.0,False,False,117070,7866.27534,2021-04-14,0.034,3985,400,city,RS,177,29
Porto Alegre,4314902.0,2021-04-15,202115,1488252.0,1483771.0,False,False,117232,7877.16059,2021-04-15,0.0343,4023,401,city,RS,162,38
Porto Alegre,4314902.0,2021-04-16,202115,1488252.0,1483771.0,False,False,117361,7885.82848,2021-04-16,0.0347,4067,402,city,RS,129,44
Porto Alegre,4314902.0,2021-04-17,202115,1488252.0,1483771.0,False,False,117500,7895.16829,2021-04-17,0.0349,4101,403,city,RS,139,34
Porto Alegre,4314902.0,2021-04-18,202116,1488252.0,1483771.0,False,False,117505,7895.50426,2021-04-18,0.0349,4103,404,city,RS,5,2
Porto Alegre,4314902.0,2021-04-19,202116,1488252.0,1483771.0,False,False,117510,7895.84022,2021-04-19,0.035,4107,405,city,RS,5,4
Porto Alegre,4314902.0,2021-04-20,202116,1488252.0,1483771.0,False,True,117510,7895.84022,2021-04-19,0.035,4107,406,city,RS,0,0
Porto Alegre,4314902.0,2021-04-21,202116,1488252.0,1483771.0,False,False,117699,7908.53968,2021-04-21,0.0356,4190,407,city,RS,189,83
Porto Alegre,4314902.0,2021-04-22,202116,1488252.0,1483771.0,False,False,117769,7913.24319,2021-04-22,0.0357,4199,408,city,RS,70,9
Porto Alegre,4314902.0,2021-04-23,202116,1488252.0,1483771.0,False,False,117898,7921.91107,2021-04-23,0.0359,4236,409,city,RS,129,37
Porto Alegre,4314902.0,2021-04-24,202116,1488252.0,1483771.0,False,False,118059,7932.72913,2021-04-24,0.0362,4269,410,city,RS,161,33
Porto Alegre,4314902.0,2021-04-25,202117,1488252.0,1483771.0,False,False,118126,7937.23106,2021-04-25,0.0362,4271,411,city,RS,67,2
Porto Alegre,4314902.0,2021-04-26,202117,1488252.0,1483771.0,False,False,118172,7940.32193,2021-04-26,0.0361,4270,412,city,RS,46,-1
Porto Alegre,4314902.0,2021-04-27,202117,1488252.0,1483771.0,False,False,118279,7947.51158,2021-04-27,0.0364,4301,413,city,RS,107,31
Porto Alegre,4314902.0,2021-04-28,202117,1488252.0,1483771.0,False,False,118599,7969.01331,2021-04-28,0.0364,4316,414,city,RS,320,15
Porto Alegre,4314902.0,2021-04-29,202117,1488252.0,1483771.0,False,False,118638,7971.63384,2021-04-29,0.0365,4328,415,city,RS,39,12
Porto Alegre,4314902.0,2021-04-30,202117,1488252.0,1483771.0,False,False,120860,8120.93651,2021-04-30,0.0361,4358,416,city,RS,2222,30
Porto Alegre,4314902.0,2021-05-01,202117,1488252.0,1483771.0,False,False,121293,8150.03104,2021-05-01,0.0362,4385,417,city,RS,433,27
Porto Alegre,4314902.0,2021-05-02,202118,1488252.0,1483771.0,False,False,121399,8157.15349,2021-05-02,0.0361,4385,418,city,RS,106,0
Porto Alegre,4314902.0,2021-05-03,202118,1488252.0,1483771.0,False,False,121523,8165.48542,2021-05-03,0.0361,4392,419,city,RS,124,7
Porto Alegre,4314902.0,2021-05-04,202118,1488252.0,1483771.0,False,False,122044,8200.49293,2021-05-04,0.0364,4437,420,city,RS,521,45
Porto Alegre,4314902.0,2021-05-05,202118,1488252.0,1483771.0,False,True,122044,8200.49293,2021-05-04,0.0364,4437,421,city,RS,0,0
Porto Alegre,4314902.0,2021-05-06,202118,1488252.0,1483771.0,False,False,122450,8227.77325,2021-05-06,0.0365,4473,422,city,RS,406,36
Porto Alegre,4314902.0,2021-05-07,202118,1488252.0,1483771.0,False,True,122450,8227.77325,2021-05-06,0.0365,4473,423,city,RS,0,0
Porto Alegre,4314902.0,2021-05-08,202118,1488252.0,1483771.0,False,False,122854,8254.91919,2021-05-08,0.0367,4507,424,city,RS,404,34
Porto Alegre,4314902.0,2021-05-09,202119,1488252.0,1483771.0,False,False,122865,8255.65832,2021-05-09,0.0367,4515,425,city,RS,11,8
Porto Alegre,4314902.0,2021-05-10,202119,1488252.0,1483771.0,False,False,122864,8255.59112,2021-05-10,0.0367,4513,426,city,RS,-1,-2
Porto Alegre,4314902.0,2021-05-11,202119,1488252.0,1483771.0,False,False,123118,8272.65813,2021-05-11,0.0368,4534,427,city,RS,254,21
Porto Alegre,4314902.0,2021-05-12,202119,1488252.0,1483771.0,False,False,123350,8288.24688,2021-05-12,0.0369,4550,428,city,RS,232,16
Porto Alegre,4314902.0,2021-05-13,202119,1488252.0,1483771.0,False,False,123444,8294.56302,2021-05-13,0.037,4564,429,city,RS,94,14
Porto Alegre,4314902.0,2021-05-14,202119,1488252.0,1483771.0,False,False,123520,8299.66968,2021-05-14,0.037,4572,430,city,RS,76,8
Porto Alegre,4314902.0,2021-05-15,202119,1488252.0,1483771.0,False,False,123680,8310.42055,2021-05-15,0.0371,4590,431,city,RS,160,18
Porto Alegre,4314902.0,2021-05-16,202120,1488252.0,1483771.0,False,False,123793,8318.01335,2021-05-16,0.0371,4591,432,city,RS,113,1
Porto Alegre,4314902.0,2021-05-17,202120,1488252.0,1483771.0,False,False,123793,8318.01335,2021-05-17,0.0371,4592,433,city,RS,0,1
Porto Alegre,4314902.0,2021-05-18,202120,1488252.0,1483771.0,False,False,124094,8338.23842,2021-05-18,0.0373,4625,434,city,RS,301,33
Porto Alegre,4314902.0,2021-05-19,202120,1488252.0,1483771.0,False,False,124293,8351.60981,2021-05-19,0.0373,4632,435,city,RS,199,7
Porto Alegre,4314902.0,2021-05-20,202120,1488252.0,1483771.0,False,False,124332,8354.23033,2021-05-20,0.0374,4650,436,city,RS,39,18
Porto Alegre,4314902.0,2021-05-21,202120,1488252.0,1483771.0,False,False,124545,8368.54242,2021-05-21,0.0375,4668,437,city,RS,213,18
Porto Alegre,4314902.0,2021-05-22,202120,1488252.0,1483771.0,False,False,124669,8376.87435,2021-05-22,0.0376,4686,438,city,RS,124,18
Porto Alegre,4314902.0,2021-05-23,202121,1488252.0,1483771.0,False,False,124674,8377.21031,2021-05-23,0.0376,4689,439,city,RS,5,3
Porto Alegre,4314902.0,2021-05-24,202121,1488252.0,1483771.0,False,False,124677,8377.41189,2021-05-24,0.0376,4685,440,city,RS,3,-4
Porto Alegre,4314902.0,2021-05-25,202121,1488252.0,1483771.0,False,False,124750,8382.31697,2021-05-25,0.0377,4708,441,city,RS,73,23
Porto Alegre,4314902.0,2021-05-26,202121,1488252.0,1483771.0,False,False,125020,8400.45906,2021-05-26,0.0378,4726,442,city,RS,270,18
Porto Alegre,4314902.0,2021-05-27,202121,1488252.0,1483771.0,False,False,125100,8405.8345,2021-05-27,0.0379,4738,443,city,RS,80,12
Porto Alegre,4314902.0,2021-05-28,202121,1488252.0,1483771.0,False,True,125100,8405.8345,2021-05-27,0.0379,4738,444,city,RS,0,0
Porto Alegre,4314902.0,2021-05-29,202121,1488252.0,1483771.0,False,False,125311,8420.0122,2021-05-29,0.038,4766,445,city,RS,211,28
Porto Alegre,4314902.0,2021-05-30,202122,1488252.0,1483771.0,False,False,125327,8421.08729,2021-05-30,0.0381,4769,446,city,RS,16,3
Porto Alegre,4314902.0,2021-05-31,202122,1488252.0,1483771.0,False,False,125357,8423.10308,2021-05-31,0.038,4769,447,city,RS,30,0
Porto Alegre,4314902.0,2021-06-01,202122,1488252.0,1483771.0,False,False,125459,8429.95675,2021-06-01,0.0381,4782,448,city,RS,102,13
Porto Alegre,4314902.0,2021-06-02,202122,1488252.0,1483771.0,False,False,125602,8439.56534,2021-06-02,0.0382,4796,449,city,RS,143,14
Porto Alegre,4314902.0,2021-06-03,202122,1488252.0,1483771.0,False,False,125710,8446.82218,2021-06-03,0.0383,4812,450,city,RS,108,16
Porto Alegre,4314902.0,2021-06-04,202122,1488252.0,1483771.0,False,False,125726,8447.89726,2021-06-04,0.0383,4819,451,city,RS,16,7
Porto Alegre,4314902.0,2021-06-05,202122,1488252.0,1483771.0,False,False,125834,8455.1541,2021-06-05,0.0384,4826,452,city,RS,108,7
